0.612372435696
0.433012701892
0.418330013267
0.693977918359
0.606779876217
0.973328526785
0.384353057393
0.966091783079
0.4472135955
0.453557367611
0.277350098113
0.77151674981
0.632455532034
0.474341649025
0.426401432711
0.282842712475
0.413167122006
0.935414346693
0.342997170285
0.564076074818
0.57735026919
0.239045721867
1.0
1.0
0.957427107756
0.654653670708
0.544331053952
0.230783165689
0.852802865422
0.417028828114
0.707106781187
0.666666666667
1.0
0.707106781187
0.514495755428
0.272165526976
0.774596669241
0.310086836473
0.421637021356
1.0
0.51031036308
0.625543242171
0.620173672946
0.840168050417
0.619139187367
1.0
0.674199862463
1.0
0.288675134595
0.396059017191
0.654653670708
0.333333333333
0.5
0.632455532034
0.408248290464
0.845154254729
0.316227766017
0.244948974278
0.845154254729
0.571428571429
0.714285714286
0.707106781187
0.816496580928
0.57735026919
0.4472135955
1.0
0.707106781187
0.408248290464
0.316227766017
0.408248290464
0.5
0.516397779494
0.343401409872
0.686406472984
0.392232270276
0.485071250073
0.510753918455
0.436435780472
0.816496580928
0.566946709514
0.348155311911
1.0
0.754019227735
0.632455532034
0.620173672946
0.57735026919
0.520265981714
0.845154254729
1.0
0.797724035217
0.691564074808
0.346410161514
0.912870929175
0.870388279778
0.960768922831
0.5
0.683130051064
0.508000508001
0.785714285714
1.0
0.471404520791
0.816496580928
0.782623792125
0.603022689156
0.5
0.58976782462
0.778498944162
0.816496580928
0.315244162496
1.0
0.80439966654
1.0
0.974679434481
0.857492925713
0.367883603691
0.816496580928
0.816496580928
0.612372435696
0.666666666667
1.0
0.430331482912
0.63620901028
1.0
0.753689151626
0.942809041582
0.790569415042
0.683130051064
0.536875492193
0.755928946018
0.666666666667
0.394405318873
1.0
0.316227766017
0.870388279778
0.384353057393
0.1490711985
0.894427191
1.0
0.494974746831
0.912870929175
0.800640769025
0.461538461538
0.816496580928
0.377964473009
0.925820099773
0.707106781187
0.377964473009
0.785207053299
0.707106781187
0.476731294623
0.426401432711
1.0
0.721687836487
0.64168894792
1.0
0.774596669241
0.433012701892
0.369274472938
0.666666666667
0.886405260428
0.36514837167
0.528020000483
1.0
1.0
0.707106781187
0.298142397
0.755928946018
0.4472135955
0.4472135955
0.348155311911
0.720082299823
0.377964473009
0.471404520791
0.35805743702
0.721687836487
0.244948974278
0.459933105504
0.763762615826
0.4
0.516397779494
1.0
0.5
0.353553390593
0.666666666667
0.57735026919
0.784464540553
0.8
0.471404520791
1.0
0.338061701891
0.801783725737
0.60858061945
0.420084025208
0.301511344578
0.57735026919
0.485071250073
0.489009646922
0.578314931966
0.639602149067
0.353553390593
0.836660026534
0.935414346693
0.428086344739
0.544949260913
0.707106781187
0.5
0.462910049886
0.707106781187
0.5
1.0
0.327326835354
1.0
0.284747398726
0.612372435696
0.516397779494
0.391311896062
0.57735026919
0.382546027838
0.246182981959
0.774596669241
0.362738125055
0.262612865719
0.527046276695
0.600480576769
0.392232270276
0.708917556959
0.420084025208
0.953462589246
0.707106781187
0.53033008589
0.57735026919
0.901387818866
0.733799385705
0.333333333333
1.0
0.894427191
0.731727477422
0.739240665561
0.5
0.632455532034
0.512822594068
0.529150262213
0.810162722151
0.707106781187
0.266880256342
0.280056016806
0.679366220487
0.39735970712
0.792629087004
0.421637021356
0.674199862463
0.661437827766
0.57735026919
0.516397779494
0.392232270276
0.4472135955
0.710669054519
0.598784950852
0.426401432711
0.512989176043
0.485362671697
0.426401432711
0.478091443734
0.597614304667
0.328797974611
0.845154254729
0.237356331639
0.585369407005
1.0
0.617213399848
1.0
0.339683110243
0.930949336251
0.480384461415
0.790569415042
0.8
0.707106781187
1.0
0.784464540553
0.925820099773
0.288675134595
0.612372435696
0.894427191
0.342997170285
0.318142381488
0.632455532034
0.531368931324
0.612372435696
0.777777777778
0.426401432711
0.533001790889
0.59160797831
0.494413232473
0.894427191
0.524142418361
0.839146391678
0.68599434057
0.720576692123
0.866025403784
0.4472135955
0.395284707521
0.718132498718
1.0
0.667423812472
0.57735026919
0.422577127364
0.39735970712
0.698297248755
1.0
0.755928946018
1.0
0.353553390593
1.0
0.57735026919
0.606976978667
0.755928946018
0.362738125055
0.714434508312
0.564076074818
0.707106781187
0.845154254729
0.9
0.510753918455
1.0
0.316227766017
1.0
0.522036897664
0.7453559925
0.387298334621
0.912870929175
0.408248290464
1.0
0.638915143338
0.301511344578
0.714434508312
0.421637021356
0.935414346693
0.382546027838
0.845154254729
1.0
0.37267799625
1.0
1.0
0.503952630679
0.912870929175
0.206284249252
0.337099931232
0.476731294623
0.462250163521
0.643267520903
0.262612865719
0.894427191
0.394405318873
0.53881590608
0.408248290464
0.316227766017
0.554700196225
0.280056016806
0.288675134595
0.7453559925
0.910031510387
0.897085227145
1.0
0.645497224368
0.912870929175
0.797724035217
0.694365074829
0.894427191
0.57735026919
0.485071250073
0.51031036308
0.860309002015
1.0
0.547722557505
0.816496580928
0.919866211008
0.553371571093
0.560112033611
0.626783170528
0.38490017946
0.353553390593
0.707106781187
0.426401432711
0.478947472071
0.554700196225
0.606976978667
0.544331053952
0.981980506062
0.57735026919
0.353553390593
0.57735026919
1.0
0.710046946805
0.514495755428
0.359210604054
0.68599434057
0.751809411556
0.930949336251
0.288009216442
0.733799385705
0.475190963311
0.316227766017
0.369274472938
0.802955068547
0.326164036527
0.612372435696
0.73029674334
0.57735026919
1.0
0.53033008589
0.650443635588
0.474712663278
0.298142397
0.64168894792
0.324442842262
0.363803437554
0.457539681944
0.827170191869
0.53218115639
0.666666666667
0.654653670708
0.624037720753
1.0
0.36514837167
1.0
1.0
0.654653670708
0.316227766017
0.674199862463
0.661437827766
0.613940613515
0.572891899232
1.0
0.666666666667
0.464990554975
0.585369407005
0.301511344578
0.339683110243
1.0
1.0
0.509175077217
0.497468338163
0.597614304667
0.550481882563
0.426401432711
1.0
0.816496580928
0.67082039325
0.534522483825
0.858395075279
1.0
0.4472135955
0.733799385705
1.0
0.852802865422
0.68599434057
0.942809041582
0.707106781187
0.623609564462
0.707106781187
0.534522483825
0.925820099773
0.63581075734
0.594088525786
0.311399577665
0.7453559925
0.816496580928
1.0
0.471404520791
0.858116330321
0.567774973958
0.845154254729
0.520265981714
0.534522483825
0.438529009654
0.792118034381
0.503115294937
0.707106781187
0.858395075279
0.471939903724
1.0
0.588348405415
0.387298334621
0.57735026919
0.682191040241
0.532938710021
0.845154254729
0.434299518108
0.668153104781
1.0
0.632455532034
0.620173672946
0.5
0.668153104781
1.0
0.525225731439
0.501280411828
0.755928946018
0.7126966451
0.824957911384
0.948683298051
0.782623792125
0.57735026919
0.476731294623
1.0
0.654653670708
0.612372435696
0.342997170285
1.0
0.776114000116
1.0
0.638915143338
0.38516444326
0.401609664451
0.229415733871
0.585540043769
0.551677284367
0.877058019307
1.0
0.860662965824
0.912870929175
0.439941345064
0.58976782462
0.481125224325
0.645497224368
0.580381000088
0.6
0.57735026919
0.22086305215
0.925820099773
0.734846922835
0.301511344578
0.935414346693
0.657128740673
0.707106781187
0.632455532034
1.0
0.894427191
0.480384461415
0.292508969651
0.774596669241
0.377964473009
0.516397779494
0.774596669241
1.0
1.0
0.417028828114
0.800326730665
0.769230769231
0.925820099773
0.925820099773
0.478091443734
0.5
0.428746462856
0.485362671697
0.824621125124
0.51987524491
0.875
0.394405318873
1.0
0.836660026534
0.707106781187
0.480384461415
0.894427191
0.182574185835
0.496528831492
0.412568498504
0.72547625011
0.717137165601
0.632455532034
0.639602149067
1.0
0.904534033733
0.4472135955
0.57735026919
0.254000254
0.821583836258
0.778498944162
0.845154254729
0.828078671211
1.0
0.68599434057
0.755928946018
0.866666666667
0.550019098217
0.569802882298
0.333333333333
0.408248290464
0.740743746988
0.5
0.707106781187
0.693375245282
0.391311896062
0.783349451801
1.0
0.617213399848
0.489897948557
0.694365074829
0.566946709514
0.551677284367
0.297044262893
0.673575314055
0.336463292455
0.4472135955
0.707106781187
0.242535625036
0.282842712475
0.471404520791
0.707106781187
0.5
0.603022689156
0.294753172373
0.889756521003
0.707106781187
1.0
0.67082039325
0.774596669241
0.829288428863
0.229415733871
0.516397779494
0.668993608006
0.966091783079
0.5
1.0
0.390360029179
0.301511344578
0.666666666667
0.611775290321
0.480384461415
0.462910049886
0.639009650423
0.628280862438
0.866025403784
0.629940788349
0.666666666667
1.0
0.816496580928
0.707106781187
1.0
0.542326144547
0.421637021356
0.408248290464
0.693888666489
0.433012701892
0.564076074818
0.978019293844
0.463586324973
0.737864787373
0.377964473009
0.612372435696
1.0
0.645497224368
0.527644853011
0.518874521663
0.799502686334
0.917662935482
1.0
1.0
0.59160797831
0.790569415042
1.0
0.668647849836
0.707106781187
0.603022689156
0.780189497605
0.707106781187
0.836660026534
0.842927230424
0.338061701891
0.481125224325
0.691564074808
0.888888888889
0.68599434057
0.73029674334
0.710046946805
0.629889778932
0.353553390593
0.700140042014
0.5
1.0
0.316227766017
0.700649049745
0.349215147885
0.392232270276
0.693375245282
0.247435829653
0.877058019307
0.540061724867
0.369274472938
0.866025403784
0.316227766017
0.316227766017
0.683763458758
1.0
0.833333333333
0.816496580928
0.845154254729
0.731272424127
0.333333333333
0.688846720194
0.480384461415
0.261116483934
1.0
0.242535625036
0.676123403783
0.4472135955
0.693687975619
0.833333333333
0.433012701892
0.534522483825
0.948683298051
0.36514837167
0.881917103688
0.676123403783
0.359210604054
0.73029674334
0.7126966451
0.460566186472
0.75
0.512989176043
0.718421208107
0.69480833378
0.377964473009
0.35634832255
0.348155311911
0.544704779402
0.666666666667
0.478091443734
0.301511344578
0.645942241466
0.666666666667
0.408248290464
0.5
0.797724035217
0.607918758874
0.433012701892
0.912870929175
0.8
0.667124384995
0.860309002015
0.856348838578
0.387298334621
0.925820099773
0.338061701891
0.433333333333
0.612372435696
0.5
0.7453559925
0.569802882298
0.5
0.666831336712
0.602464076077
1.0
0.337099931232
0.935414346693
0.707106781187
0.246182981959
0.942809041582
0.654653670708
0.632455532034
0.559016994375
0.439941345064
0.787726361443
0.832050294338
0.342997170285
0.64465837122
0.567774973958
0.534522483825
0.639602149067
0.789352217376
0.787726361443
0.474341649025
0.67496556386
0.438529009654
1.0
0.32819623087
0.886405260428
0.339683110243
0.4472135955
0.452267016867
0.958333333333
0.422577127364
0.612372435696
0.522232967867
0.542326144547
0.383597637046
0.625543242171
0.829156197589
0.495187568472
0.353553390593
0.456435464588
0.516397779494
0.301511344578
0.722315118515
0.347524023428
0.683130051064
0.639602149067
0.816496580928
0.737864787373
0.433012701892
0.629511580292
0.485071250073
0.480384461415
0.478091443734
0.57735026919
0.292770021885
0.866025403784
0.677003200386
0.430331482912
0.534522483825
0.586301969978
0.426401432711
0.721687836487
0.790569415042
0.623609564462
0.674199862463
0.75
0.912870929175
0.912870929175
0.255376959228
0.57735026919
0.734846922835
0.774596669241
0.836660026534
0.925820099773
0.229415733871
0.766964988847
0.540061724867
0.433012701892
0.787726361443
0.632455532034
0.527644853011
0.790569415042
0.534522483825
1.0
0.9
0.714285714286
0.333333333333
0.626783170528
0.288675134595
0.267261241912
0.666666666667
0.603022689156
0.374634324633
0.77151674981
1.0
1.0
0.866025403784
0.816496580928
0.480384461415
0.377964473009
0.789352217376
0.707106781187
0.4
0.426401432711
0.763762615826
1.0
0.866025403784
0.522232967867
0.774596669241
0.721687836487
0.5
0.517932397378
0.377964473009
0.485071250073
0.866025403784
0.375734574651
0.824957911384
0.304997140665
0.36514837167
0.623609564462
0.645497224368
0.400891862869
0.857142857143
1.0
0.738548945876
0.396059017191
0.648203723552
0.481125224325
0.637576713063
0.406578556307
0.787726361443
0.57735026919
0.710805708506
0.462910049886
0.4472135955
0.663324958071
0.392232270276
0.417028828114
0.707106781187
0.426401432711
0.462910049886
0.821583836258
1.0
0.64605828247
0.888106071574
1.0
0.733799385705
0.333333333333
0.866025403784
0.925820099773
0.460566186472
0.554700196225
1.0
0.471404520791
0.229415733871
0.408248290464
0.663324958071
0.77151674981
0.522232967867
0.324442842262
0.454858826147
0.36514837167
0.733799385705
0.492365963917
0.824957911384
1.0
0.4472135955
0.833333333333
0.912870929175
0.603022689156
0.8
0.5
1.0
1.0
0.37267799625
0.377964473009
0.667423812472
0.672672793996
0.471404520791
0.420084025208
0.522232967867
0.845154254729
0.587220219515
0.707106781187
0.763762615826
0.691564074808
0.242535625036
0.636146425163
0.974679434481
0.36514837167
0.426401432711
0.632455532034
0.572077553547
0.566946709514
0.710669054519
0.527504378717
0.471404520791
1.0
1.0
0.435194139889
0.51031036308
1.0
0.311085508419
0.654653670708
0.460566186472
0.487950036474
0.535303379031
0.904534033733
0.626783170528
0.389249472081
0.93250480824
0.588348405415
0.522232967867
1.0
0.301511344578
0.534522483825
0.620173672946
0.5
0.389249472081
0.462910049886
0.930949336251
0.654653670708
0.177704663328
0.894427191
0.707106781187
0.597319113587
1.0
0.707106781187
0.338061701891
1.0
0.308606699924
0.886405260428
0.472455591262
0.73029674334
0.475190963311
0.333333333333
1.0
0.733799385705
0.784464540553
0.436435780472
0.206284249252
0.617213399848
0.659380473396
0.679366220487
0.588348405415
0.462910049886
0.210818510678
0.206284249252
0.39735970712
0.912870929175
0.417028828114
0.516046846542
0.762770071396
0.383482494424
1.0
0.963624111659
0.613571991078
0.648181216088
0.57735026919
0.888888888889
0.797724035217
0.304997140665
0.350438322025
0.534522483825
0.7453559925
0.514495755428
0.668993608006
0.316227766017
0.632455532034
0.494498030215
0.298807152334
0.229415733871
0.428571428571
0.597614304667
0.731272424127
0.612372435696
0.707106781187
0.492365963917
0.318511028635
0.783349451801
0.639602149067
0.460178993308
0.32025630761
0.840168050417
0.392232270276
0.951189731211
0.395284707521
0.353553390593
0.529150262213
0.661437827766
0.36514837167
0.606091526731
1.0
0.280975743475
0.866025403784
0.686406472984
0.755928946018
0.5378528742
0.534522483825
0.866025403784
0.586301969978
0.722315118515
0.816496580928
0.714434508312
0.342997170285
0.755928946018
0.617213399848
0.339683110243
0.565685424949
0.774596669241
0.683130051064
0.655929799932
0.267261241912
1.0
0.623609564462
0.554700196225
0.939336436628
0.73029674334
0.258198889747
0.314970394174
0.462910049886
0.623609564462
0.361157559257
0.544949260913
0.877058019307
0.866025403784
0.430331482912
0.377964473009
0.888523316639
0.353553390593
0.454858826147
0.738548945876
0.6
1.0
0.603022689156
0.427668601724
0.978945010373
0.67082039325
0.672213996994
0.774596669241
0.462910049886
0.559016994375
0.306186217848
0.666666666667
0.534522483825
1.0
0.836660026534
0.832050294338
0.836660026534
0.388922234131
0.621059003408
0.4472135955
0.435835868463
0.514495755428
0.696310623823
1.0
0.739940073396
0.512989176043
0.620173672946
0.925820099773
0.226455406829
0.674199862463
0.467707173347
0.242535625036
0.836660026534
0.612372435696
0.948683298051
0.771135659765
1.0
0.280975743475
0.534522483825
0.516397779494
0.366679398811
0.707106781187
0.741249316661
0.284747398726
0.65306893425
1.0
1.0
0.638284738504
0.529150262213
1.0
0.872871560944
0.48304589154
0.367607311047
0.383482494424
0.57735026919
1.0
0.8094272134
0.76271276981
0.665750285936
0.794719414239
0.639602149067
0.707106781187
0.816496580928
0.636396103068
0.508000508001
0.695048046857
0.594088525786
0.606976978667
0.755928946018
1.0
0.57735026919
0.348155311911
0.628828145523
0.774596669241
1.0
1.0
0.832050294338
0.75
0.886405260428
0.7453559925
0.75
0.977008420918
0.377964473009
0.816496580928
0.784464540553
0.258198889747
0.371390676354
0.866025403784
0.816496580928
0.609849578617
0.286299167157
0.512989176043
0.321633760451
0.935414346693
0.852802865422
0.333333333333
0.596284794
0.389249472081
0.510753918455
0.311085508419
0.957427107756
0.672398177617
0.436435780472
0.301511344578
0.912870929175
0.53881590608
0.623609564462
0.4472135955
0.301511344578
0.554700196225
0.674199862463
0.57735026919
0.565685424949
0.36514837167
0.316227766017
0.542326144547
0.925820099773
0.4472135955
0.919866211008
0.821994936527
0.395284707521
0.886405260428
0.559016994375
0.68599434057
0.663324958071
0.549971940923
0.527046276695
0.639602149067
0.566946709514
1.0
0.790569415042
0.408248290464
0.699543924373
0.925820099773
0.5
0.801783725737
0.495073771488
0.472455591262
0.342997170285
0.627645914461
0.666666666667
0.539359889971
0.679366220487
0.845154254729
0.774596669241
0.544331053952
0.679366220487
0.298142397
0.487950036474
0.408248290464
0.8
0.512989176043
0.836660026534
0.707106781187
1.0
0.361157559257
1.0
0.353553390593
0.866025403784
0.398862017609
0.357217254156
0.813172798365
0.774596669241
0.615457454897
0.4472135955
0.522232967867
0.714434508312
0.597614304667
0.888523316639
0.603022689156
0.297044262893
0.4472135955
0.623609564462
0.865180912697
0.493196961916
0.5
0.933333333333
0.436435780472
1.0
0.401609664451
0.690268489963
0.460566186472
0.342997170285
0.52174919475
0.816496580928
0.316227766017
0.507092552837
0.970142500145
0.36514837167
1.0
0.348155311911
0.408248290464
0.507092552837
0.912870929175
0.5
0.597614304667
0.527644853011
0.458831467741
0.961538461538
0.925820099773
0.570597402157
0.746202507245
0.436435780472
0.433012701892
0.282842712475
0.433012701892
0.559016994375
1.0
0.638284738504
0.816496580928
0.894427191
0.707106781187
0.534522483825
0.417028828114
0.57735026919
0.793884186037
0.638284738504
0.316227766017
1.0
0.333333333333
0.527046276695
0.1490711985
0.894427191
0.686406472984
1.0
0.516397779494
0.57735026919
1.0
0.57735026919
1.0
1.0
1.0
0.553371571093
0.763762615826
0.57735026919
0.874474632195
0.439941345064
0.739940073396
0.750651890605
0.377964473009
1.0
0.7453559925
1.0
0.802955068547
1.0
0.480384461415
0.923380516877
1.0
0.5
0.628970902033
0.4472135955
0.73029674334
0.550481882563
0.957427107756
1.0
0.632455532034
1.0
0.793856620136
0.866025403784
0.554700196225
0.894427191
1.0
0.912870929175
0.792593923901
0.442626668138
0.282842712475
0.572656286678
0.282842712475
0.790569415042
0.731925054711
0.373001923296
0.377964473009
0.480384461415
0.459933105504
0.57735026919
0.433012701892
0.480384461415
1.0
1.0
0.632455532034
0.666666666667
0.658280588604
0.540061724867
0.894427191
0.696310623823
0.5
0.654653670708
1.0
0.845154254729
0.485071250073
1.0
0.939336436628
0.836660026534
0.383482494424
0.514495755428
0.978945010373
0.242535625036
0.436435780472
0.925820099773
0.452267016867
0.639602149067
0.774596669241
0.600099198149
0.639602149067
0.258198889747
0.522232967867
0.422577127364
0.438529009654
0.516397779494
0.780189497605
0.292770021885
0.308606699924
1.0
0.674199862463
0.595683397181
0.7453559925
0.894427191
0.632455532034
0.923076923077
0.669438681395
0.836242010007
0.301511344578
0.757240185419
1.0
0.738548945876
0.632455532034
0.218217890236
0.569802882298
0.67082039325
1.0
0.877058019307
0.876714007519
0.876714007519
0.707106781187
1.0
0.723746864456
0.828078671211
0.648885684523
0.645497224368
0.707106781187
1.0
0.414039335605
0.686406472984
0.613940613515
0.821583836258
1.0
0.57735026919
0.677671845685
0.707106781187
1.0
0.229415733871
0.672213996994
0.666666666667
0.707106781187
0.67082039325
0.625543242171
0.240771706172
0.38490017946
0.522976360368
0.763762615826
0.408248290464
0.426401432711
0.533001790889
0.76980035892
0.797724035217
0.510753918455
0.766964988847
0.392232270276
0.606976978667
0.440958551844
0.433012701892
0.912870929175
0.342997170285
0.377964473009
0.707106781187
0.755928946018
0.534522483825
0.733358797623
0.597614304667
0.707106781187
0.650443635588
0.620173672946
0.617213399848
0.755928946018
0.829288428863
1.0
0.707106781187
0.645497224368
0.57735026919
0.452267016867
0.646761666764
0.64465837122
0.342997170285
1.0
0.666666666667
0.794719414239
0.879049072992
0.277350098113
1.0
0.674199862463
1.0
0.794719414239
0.509175077217
0.801783725737
1.0
0.645497224368
0.692820323028
0.47545731105
0.421637021356
1.0
0.261116483934
0.561951486949
0.353553390593
0.414039335605
0.654653670708
1.0
0.683130051064
0.301511344578
0.369274472938
0.620173672946
0.836660026534
0.867721831275
0.29488391231
0.866025403784
0.534522483825
0.564076074818
0.666666666667
0.60858061945
1.0
0.66564023547
0.3585685828
0.741249316661
0.408248290464
0.597614304667
0.462910049886
1.0
0.277350098113
0.445435403187
1.0
0.661437827766
0.770674635588
0.816496580928
1.0
0.688846720194
0.57735026919
0.321633760451
0.6784005253
0.881917103688
0.505076272276
0.74161984871
0.782623792125
0.433012701892
0.870388279778
0.666666666667
0.658280588604
0.794429909507
0.288675134595
0.894427191
0.435194139889
0.6
1.0
0.210818510678
1.0
0.635085296109
0.400891862869
0.707106781187
0.5
0.894427191
0.422577127364
0.7453559925
0.866025403784
0.866025403784
0.4472135955
0.707106781187
0.733799385705
0.774596669241
0.654653670708
0.744208407535
0.557086014531
0.536745040122
0.480384461415
1.0
0.877058019307
1.0
0.707106781187
0.450987616802
0.471404520791
0.262612865719
0.333333333333
0.606976978667
0.912870929175
0.925820099773
0.359210604054
0.57735026919
0.442325868465
0.4472135955
0.516397779494
0.632455532034
0.942809041582
0.960768922831
0.371390676354
0.330289129538
0.369274472938
0.7453559925
0.53033008589
0.597614304667
0.487950036474
0.623609564462
0.522232967867
0.408248290464
0.440958551844
1.0
0.816496580928
0.481125224325
0.912870929175
0.69843029577
0.632455532034
0.353553390593
0.282842712475
1.0
0.476731294623
0.505780538859
0.415227399269
0.654653670708
0.755928946018
0.480384461415
0.478091443734
0.647150228929
0.789352217376
0.554700196225
0.948683298051
0.476731294623
0.81989159175
0.612372435696
1.0
0.6
0.746202507245
0.554700196225
0.618718433538
0.229415733871
0.538138235197
0.452267016867
1.0
0.554700196225
0.516397779494
0.942809041582
0.566946709514
0.542326144547
0.242535625036
0.908893259146
0.816496580928
0.866025403784
0.797724035217
0.382546027838
0.618718433538
0.760885910253
0.508000508001
0.534522483825
0.75177851803
0.654653670708
0.529150262213
0.957427107756
0.491303684441
0.816496580928
0.527504378717
0.570323432102
0.476731294623
0.890263814519
0.423659272868
0.485071250073
0.666666666667
0.756978119245
0.436435780472
0.894427191
0.527046276695
0.707106781187
0.868599036215
0.522232967867
0.534522483825
0.632455532034
0.39361094683
0.338061701891
0.57735026919
0.707106781187
0.642824346533
0.622171016838
0.514495755428
0.557086014531
0.330718913883
0.392232270276
0.832050294338
0.674199862463
0.4472135955
0.29111125487
0.383482494424
0.674199862463
0.881917103688
0.957427107756
1.0
0.665750285936
0.57735026919
0.426401432711
0.804030252207
0.534522483825
0.468292905791
0.68041381744
0.421637021356
1.0
0.57735026919
0.508000508001
0.392232270276
0.565916458418
0.692820323028
0.262612865719
0.75
0.333333333333
0.462250163521
0.38490017946
0.625543242171
0.389249472081
0.845154254729
0.978945010373
0.377964473009
0.718421208107
0.763762615826
0.515687954032
0.170251306152
0.970142500145
0.476731294623
1.0
0.421637021356
0.422577127364
1.0
0.445435403187
0.160356745147
1.0
0.666666666667
1.0
0.77151674981
0.348155311911
0.844653026501
0.495073771488
0.845154254729
0.377964473009
0.338061701891
0.440958551844
0.386510341262
0.57735026919
0.682242292338
0.338061701891
0.555555555556
0.57735026919
0.872081599272
0.554700196225
0.824957911384
0.80439966654
0.428571428571
0.483493778415
0.527504378717
0.525225731439
1.0
0.774596669241
0.737864787373
0.925820099773
0.369274472938
0.801783725737
0.362738125055
0.594088525786
0.599002493076
1.0
0.763762615826
0.645497224368
0.49009802941
0.531085004544
0.430331482912
0.540061724867
0.816496580928
1.0
0.666666666667
0.694365074829
0.68599434057
0.919866211008
0.738548945876
0.420084025208
0.73029674334
0.750555349947
0.79708114133
0.298807152334
1.0
0.683130051064
0.449255677333
0.636363636364
0.733799385705
0.534522483825
0.816496580928
0.618346942401
0.755928946018
0.439941345064
0.353553390593
0.57735026919
0.816496580928
0.64051261522
0.790569415042
0.67082039325
0.626224291085
0.491303684441
0.625543242171
0.528270543795
0.458349248514
0.4472135955
1.0
0.73029674334
1.0
0.852802865422
0.632455532034
0.417028828114
1.0
0.417391935565
0.408248290464
0.547722557505
0.387298334621
1.0
0.342997170285
0.75
